version 2
instanceKlass  @bci org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors getCandidateConstructors (Ljava/lang/Class;)[Ljava/lang/reflect/Constructor; 20 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors$$Lambda$581+0x0000000800deb450
instanceKlass  @bci org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors isAutowiredPresent (Ljava/lang/Class;)Z 17 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors$$Lambda$580+0x0000000800deb218
instanceKlass  @bci org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors isAutowiredPresent (Ljava/lang/Class;)Z 7 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors$$Lambda$579+0x0000000800deaff0
instanceKlass org/springframework/boot/context/config/ConfigDataProperties$Activate
instanceKlass org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors
instanceKlass org/springframework/boot/context/properties/bind/AbstractBindHandler
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributorPlaceholdersResolver
instanceKlass  @bci org/springframework/beans/factory/config/YamlProcessor buildFlattenedMap (Ljava/util/Map;Ljava/util/Map;Ljava/lang/String;)V 4 <appendix> member <vmtarget> ; # org/springframework/beans/factory/config/YamlProcessor$$Lambda$578+0x0000000800dea0c0
instanceKlass  @bci java/util/Map$Entry comparingByKey (Ljava/util/Comparator;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Map$Entry$$Lambda$577+0x0000000800ce7230
instanceKlass  @bci org/springframework/core/SortedProperties <clinit> ()V 6 <appendix> argL0 ; # org/springframework/core/SortedProperties$$Lambda$576+0x0000000800de9e98
instanceKlass org/springframework/core/CollectionFactory
instanceKlass  @bci org/springframework/beans/factory/config/YamlProcessor asMap (Ljava/lang/Object;)Ljava/util/Map; 38 <appendix> member <vmtarget> ; # org/springframework/beans/factory/config/YamlProcessor$$Lambda$575+0x0000000800de91f8
instanceKlass org/springframework/boot/origin/OriginTrackedValue
instanceKlass org/springframework/boot/origin/TextResourceOrigin
instanceKlass org/springframework/boot/origin/TextResourceOrigin$Location
instanceKlass java/util/TreeMap$NavigableSubMap$SubMapIterator
instanceKlass  @bci org/springframework/boot/env/OriginTrackedYamlLoader$OriginTrackingConstructor replaceMappingNodeKeys (Lorg/yaml/snakeyaml/nodes/MappingNode;)V 33 <appendix> member <vmtarget> ; # org/springframework/boot/env/OriginTrackedYamlLoader$OriginTrackingConstructor$$Lambda$574+0x0000000800de8700
instanceKlass  @bci org/springframework/boot/env/OriginTrackedYamlLoader$OriginTrackingConstructor replaceMappingNodeKeys (Lorg/yaml/snakeyaml/nodes/MappingNode;)V 17 <appendix> argL0 ; # org/springframework/boot/env/OriginTrackedYamlLoader$OriginTrackingConstructor$$Lambda$573+0x0000000800de84d8
instanceKlass org/yaml/snakeyaml/parser/ParserImpl$ParseDocumentStart
instanceKlass org/yaml/snakeyaml/nodes/NodeTuple
instanceKlass org/yaml/snakeyaml/events/ImplicitTuple
instanceKlass org/yaml/snakeyaml/parser/ParserImpl$ParseBlockMappingValue
instanceKlass org/yaml/snakeyaml/parser/ParserImpl$ParseBlockMappingKey
instanceKlass org/yaml/snakeyaml/resolver/Resolver$1
instanceKlass org/yaml/snakeyaml/parser/ParserImpl$ParseBlockMappingFirstKey
instanceKlass org/yaml/snakeyaml/parser/ParserImpl$ParseBlockNode
instanceKlass org/yaml/snakeyaml/parser/ParserImpl$ParseDocumentEnd
instanceKlass org/yaml/snakeyaml/scanner/SimpleKey
instanceKlass org/yaml/snakeyaml/scanner/Constant
instanceKlass org/yaml/snakeyaml/parser/ParserImpl$ParseImplicitDocumentStart
instanceKlass org/yaml/snakeyaml/Yaml$YamlIterable
instanceKlass org/yaml/snakeyaml/Yaml$1
instanceKlass org/yaml/snakeyaml/comments/CommentEventsCollector
instanceKlass org/yaml/snakeyaml/parser/ParserImpl$ParseStreamStart
instanceKlass org/yaml/snakeyaml/parser/VersionTagsTuple
instanceKlass org/yaml/snakeyaml/error/Mark
instanceKlass org/yaml/snakeyaml/util/ArrayStack
instanceKlass org/yaml/snakeyaml/tokens/Token
instanceKlass org/yaml/snakeyaml/scanner/ScannerImpl
instanceKlass org/yaml/snakeyaml/reader/StreamReader
instanceKlass org/yaml/snakeyaml/events/Event
instanceKlass org/yaml/snakeyaml/scanner/Scanner
instanceKlass org/yaml/snakeyaml/parser/Production
instanceKlass org/yaml/snakeyaml/parser/ParserImpl
instanceKlass org/yaml/snakeyaml/composer/Composer
instanceKlass sun/net/DefaultProgressMeteringPolicy
instanceKlass sun/net/ProgressMeteringPolicy
instanceKlass sun/net/ProgressMonitor
instanceKlass org/yaml/snakeyaml/util/PlatformFeatureDetector
instanceKlass org/yaml/snakeyaml/introspector/Property
instanceKlass org/yaml/snakeyaml/introspector/PropertyUtils
instanceKlass org/yaml/snakeyaml/emitter/Emitable
instanceKlass org/yaml/snakeyaml/parser/Parser
instanceKlass org/yaml/snakeyaml/resolver/ResolverTuple
instanceKlass org/yaml/snakeyaml/representer/Representer$RepresentJavaBean
instanceKlass org/yaml/snakeyaml/representer/SafeRepresenter$RepresentEnum
instanceKlass org/yaml/snakeyaml/representer/SafeRepresenter$RepresentDate
instanceKlass org/yaml/snakeyaml/representer/SafeRepresenter$RepresentArray
instanceKlass org/yaml/snakeyaml/representer/SafeRepresenter$RepresentIterator
instanceKlass org/yaml/snakeyaml/representer/SafeRepresenter$RepresentSet
instanceKlass org/yaml/snakeyaml/representer/SafeRepresenter$RepresentMap
instanceKlass org/yaml/snakeyaml/representer/SafeRepresenter$RepresentList
instanceKlass org/yaml/snakeyaml/representer/SafeRepresenter$RepresentNumber
instanceKlass org/yaml/snakeyaml/representer/SafeRepresenter$RepresentPrimitiveArray
instanceKlass org/yaml/snakeyaml/representer/SafeRepresenter$RepresentByteArray
instanceKlass org/yaml/snakeyaml/representer/SafeRepresenter$RepresentUuid
instanceKlass org/yaml/snakeyaml/representer/SafeRepresenter$RepresentBoolean
instanceKlass org/yaml/snakeyaml/representer/SafeRepresenter$RepresentString
instanceKlass org/yaml/snakeyaml/representer/SafeRepresenter$RepresentNull
instanceKlass org/yaml/snakeyaml/representer/Represent
instanceKlass org/yaml/snakeyaml/representer/BaseRepresenter
instanceKlass org/yaml/snakeyaml/serializer/NumberAnchorGenerator
instanceKlass org/yaml/snakeyaml/serializer/AnchorGenerator
instanceKlass org/yaml/snakeyaml/DumperOptions
instanceKlass org/yaml/snakeyaml/constructor/SafeConstructor$ConstructYamlMap
instanceKlass org/yaml/snakeyaml/constructor/SafeConstructor$ConstructYamlSeq
instanceKlass org/yaml/snakeyaml/constructor/SafeConstructor$ConstructYamlSet
instanceKlass org/yaml/snakeyaml/external/com/google/gdata/util/common/base/UnicodeEscaper
instanceKlass org/yaml/snakeyaml/external/com/google/gdata/util/common/base/Escaper
instanceKlass org/yaml/snakeyaml/util/UriEncoder
instanceKlass org/yaml/snakeyaml/nodes/Tag
instanceKlass org/yaml/snakeyaml/TypeDescription
instanceKlass org/yaml/snakeyaml/constructor/AbstractConstruct
instanceKlass org/yaml/snakeyaml/constructor/Construct
instanceKlass org/yaml/snakeyaml/nodes/Node
instanceKlass org/yaml/snakeyaml/LoaderOptions
instanceKlass  @bci org/springframework/boot/env/OriginTrackedYamlLoader load ()Ljava/util/List; 11 <appendix> member <vmtarget> ; # org/springframework/boot/env/OriginTrackedYamlLoader$$Lambda$572+0x0000000800dd33e8
instanceKlass org/springframework/beans/factory/config/YamlProcessor$MatchCallback
instanceKlass org/yaml/snakeyaml/resolver/Resolver
instanceKlass org/yaml/snakeyaml/constructor/BaseConstructor
instanceKlass org/springframework/beans/factory/config/YamlProcessor
instanceKlass org/yaml/snakeyaml/Yaml
instanceKlass org/springframework/boot/origin/OriginTrackedResource
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributor withReplacement (Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributor;Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributor;)Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributor; 31 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributor$$Lambda$571+0x0000000800dd0838
instanceKlass  @cpi org/hibernate/boot/model/process/spi/MetadataBuildingProcess 423 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800dd4000
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors asContributors (Ljava/util/Map;)Ljava/util/List; 18 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda$570+0x0000000800dd0618
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors withProcessedImports (Lorg/springframework/boot/context/config/ConfigDataImporter;Lorg/springframework/boot/context/config/ConfigDataActivationContext;)Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributors; 193 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda$569+0x0000000800dd0408
instanceKlass org/springframework/boot/context/config/ConfigData
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataLoaders load (Lorg/springframework/boot/context/config/ConfigDataLoaderContext;Lorg/springframework/boot/context/config/ConfigDataResource;)Lorg/springframework/boot/context/config/ConfigData; 13 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataLoaders$$Lambda$568+0x0000000800dd0000
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataLoaders getLoader (Lorg/springframework/boot/context/config/ConfigDataLoaderContext;Lorg/springframework/boot/context/config/ConfigDataResource;)Lorg/springframework/boot/context/config/ConfigDataLoader; 124 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataLoaders$$Lambda$567+0x0000000800dce400
instanceKlass org/springframework/boot/context/config/ConfigDataResolutionResult
instanceKlass  @bci org/springframework/boot/context/config/StandardConfigDataLocationResolver resolvePatternEmptyDirectories (Lorg/springframework/boot/context/config/StandardConfigDataReference;)Ljava/util/Set; 87 <appendix> argL0 ; # org/springframework/boot/context/config/StandardConfigDataLocationResolver$$Lambda$566+0x0000000800dcea30
instanceKlass  @bci org/springframework/boot/context/config/StandardConfigDataLocationResolver resolvePatternEmptyDirectories (Lorg/springframework/boot/context/config/StandardConfigDataReference;)Ljava/util/Set; 77 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/StandardConfigDataLocationResolver$$Lambda$565+0x0000000800dce800
instanceKlass  @bci org/springframework/boot/context/config/StandardConfigDataLocationResolver resolvePatternEmptyDirectories (Lorg/springframework/boot/context/config/StandardConfigDataReference;)Ljava/util/Set; 66 <appendix> argL0 ; # org/springframework/boot/context/config/StandardConfigDataLocationResolver$$Lambda$564+0x0000000800dcfc50
instanceKlass  @bci org/springframework/boot/context/config/LocationResourceLoader validatePattern (Ljava/lang/String;Lorg/springframework/boot/context/config/LocationResourceLoader$ResourceType;)V 93 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/LocationResourceLoader$$Lambda$563+0x0000000800dcfa40
instanceKlass  @bci org/springframework/boot/context/config/LocationResourceLoader validatePattern (Ljava/lang/String;Lorg/springframework/boot/context/config/LocationResourceLoader$ResourceType;)V 53 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/LocationResourceLoader$$Lambda$562+0x0000000800dcf830
instanceKlass  @bci org/springframework/boot/context/config/LocationResourceLoader validatePattern (Ljava/lang/String;Lorg/springframework/boot/context/config/LocationResourceLoader$ResourceType;)V 29 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/LocationResourceLoader$$Lambda$561+0x0000000800dcf620
instanceKlass  @bci org/springframework/boot/context/config/LocationResourceLoader validatePattern (Ljava/lang/String;Lorg/springframework/boot/context/config/LocationResourceLoader$ResourceType;)V 6 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/LocationResourceLoader$$Lambda$560+0x0000000800dcf410
instanceKlass  @bci org/springframework/boot/context/config/LocationResourceLoader validateNonPattern (Ljava/lang/String;)V 14 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/LocationResourceLoader$$Lambda$559+0x0000000800dcb9c8
instanceKlass  @bci javax/xml/stream/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/String;)Ljava/lang/Object; 113 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800dce000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800dcdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800dcd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800dcd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800dcd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800dccc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800dcc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800dcc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800dcc000
instanceKlass org/springframework/boot/context/config/StandardConfigDataReference
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataLocationResolvers resolve (Lorg/springframework/boot/context/config/ConfigDataLocationResolver;Lorg/springframework/boot/context/config/ConfigDataLocationResolverContext;Lorg/springframework/boot/context/config/ConfigDataLocation;Lorg/springframework/boot/context/config/Profiles;)Ljava/util/List; 6 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataLocationResolvers$$Lambda$558+0x0000000800dcb588
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributors$ContributorDataLoaderContext
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributors$ContributorConfigDataLocationResolverContext
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributor$ContributorIterator
instanceKlass org/springframework/boot/BootstrapRegistry$InstanceSupplier$1
instanceKlass  @bci org/springframework/boot/BootstrapRegistry$InstanceSupplier from (Ljava/util/function/Supplier;)Lorg/springframework/boot/BootstrapRegistry$InstanceSupplier; 1 <appendix> member <vmtarget> ; # org/springframework/boot/BootstrapRegistry$InstanceSupplier$$Lambda$557+0x0000000800dca688
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironment registerBootstrapBinder (Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributors;Lorg/springframework/boot/context/config/ConfigDataActivationContext;[Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributors$BinderOption;)V 9 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironment$$Lambda$556+0x0000000800dca478
instanceKlass org/springframework/boot/context/config/ConfigDataActivationContext
instanceKlass org/springframework/boot/context/config/ConfigDataImporter
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors <clinit> ()V 0 <appendix> argL0 ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda$555+0x0000000800dc9788
